"","Date","VialID","Tag..","Time","Latitude","Longitude","lat","lon"
"373","5/16/2022","BUK_020","314","12:43",18.27783,-64.8984,NA,NA
"374","5/16/2022","BUK_021","330","12:55",18.27775,-64.898,NA,NA
"375","5/16/2022","BUK_022","365","13:03",18.27782,-64.8979,NA,NA
"376","5/16/2022","BUK_023","365","13:03",18.27782,-64.8979,NA,NA
"377","5/16/2022","BUK_024","330","13:07",18.27779,-64.8979,NA,NA
"378","5/16/2022","BUK_025","378","13:11",18.27786,-64.8978,NA,NA
"379","5/16/2022","BUK_026","410","13:16",18.27791,-64.8978,NA,NA
"380","5/16/2022","BUK_027","419","13:22",18.27774,-64.898,NA,NA
"381","5/16/2022","BUK_028","419","13:24",18.27779,-64.8982,NA,NA
"382","5/16/2022","BUK_029","144","13:28",18.27787,-64.8985,NA,NA
"383","5/16/2022","BUK_030","434","13:32",18.27784,-64.8986,NA,NA
"384","5/16/2022","BUK_031","430","13:45",18.27795,-64.8989,NA,NA
"385","5/16/2022","BUK_032","127","13:53",18.27787,-64.899,NA,NA
"386","5/16/2022","BUK_033","367","13:56",18.2779,-64.899,NA,NA
"387","5/16/2022","BUK_034","438","13:59",18.27774,-64.8991,NA,NA
"388","5/16/2022","BUK_035","153","10:09",18.27855,-64.899,NA,NA
"389","5/16/2022","BUK_036","153","10:09",18.27855,-64.899,NA,NA
"390","5/16/2022","BUK_037","154","10:16",18.27861,-64.8988,NA,NA
"391","5/16/2022","BUK_038","154","10:16",18.27861,-64.8988,NA,NA
"392","5/16/2022","BUK_039","159","10:24",18.27867,-64.8988,NA,NA
"393","5/16/2022","BUK_040","159","10:24",18.27867,-64.8988,NA,NA
"394","5/16/2022","BUK_041","157","10:30",18.27858,-64.8988,NA,NA
"395","5/16/2022","BUK_042","151","10:35",18.27867,-64.8986,NA,NA
"396","5/16/2022","BUK_043","155","10:40",18.27874,-64.8985,NA,NA
"397","5/16/2022","BUK_044","156","10:44",18.27875,-64.8984,NA,NA
"398","5/16/2022","BUK_045","158","10:52",18.27869,-64.8985,NA,NA
"399","5/16/2022","BUK_046","142","10:55",18.27866,-64.8985,NA,NA
"400","5/16/2022","BUK_047","141","11:00",18.27845,-64.8987,NA,NA
"401","5/16/2022","BUK_048","143","11:04",18.27844,-64.8988,NA,NA
"402","5/16/2022","BUK_049","145","11:07",18.27839,-64.8989,NA,NA
"403","5/16/2022","BUK_050","160","11:11",18.27835,-64.899,NA,NA
"404","5/16/2022","BUK_051","144","12:34",18.27782,-64.8986,NA,NA
"405","5/16/2022","BUK_052","144","12:34",18.27782,-64.8986,NA,NA
"406","5/16/2022","BUK_053","146","12:40",18.27778,-64.8987,NA,NA
"407","5/16/2022","BUK_054","147","12:46",18.27784,-64.8983,NA,NA
"408","5/16/2022","BUK_055","158","12:52",18.2778,-64.8982,NA,NA
"409","5/16/2022","BUK_056","379","13:03",18.27782,-64.8979,NA,NA
"410","5/16/2022","BUK_057","387","13:09",18.27778,-64.8979,NA,NA
"411","5/16/2022","BUK_058","369","13:12",18.27789,-64.8979,NA,NA
"412","5/16/2022","BUK_059","318","13:21",18.27774,-64.898,NA,NA
"413","5/16/2022","BUK_060","368","13:26",18.27785,-64.8984,NA,NA
"414","5/16/2022","BUK_061","339","13:29",18.27787,-64.8985,NA,NA
"415","5/16/2022","BUK_062","313","13:32",18.27784,-64.8986,NA,NA
"416","5/16/2022","BUK_063","316","13:38",18.27791,-64.8989,NA,NA
"417","5/16/2022","BUK_064","356","13:42",18.27789,-64.8989,NA,NA
"418","5/16/2022","BUK_065","363","14:03",18.27788,-64.8991,NA,NA
"419","5/18/2022","BUK_066","","",NA,NA,NA,NA
"420","5/18/2022","BUK_067","","",NA,NA,NA,NA
"421","5/18/2022","BUK_068","","",NA,NA,NA,NA
"422","5/18/2022","BUK_069","","",NA,NA,NA,NA
"423","5/18/2022","BUK_070","","",NA,NA,NA,NA
"424","5/18/2022","BUK_071","","",NA,NA,NA,NA
"425","5/18/2022","BUK_072","","",NA,NA,NA,NA
"426","5/18/2022","BUK_073","","",NA,NA,NA,NA
"427","5/18/2022","BUK_074","","",NA,NA,NA,NA
"428","5/17/2022","FLR_001","G1251","9:35",18.31787,-64.9907,NA,NA
"429","5/17/2022","FLR_002","G1252","9:42",18.3182,-64.9908,NA,NA
"430","5/17/2022","FLR_003","G1252","9:42",18.3182,-64.9908,NA,NA
"431","5/17/2022","FLR_004","G1253","9:50",18.31821,-64.9908,NA,NA
"432","5/17/2022","FLR_005","G1253","9:50",18.31821,-64.9908,NA,NA
"433","5/17/2022","FLR_006","G1253","9:50",18.31821,-64.9908,NA,NA
"434","5/17/2022","FLR_007","G1254","10:00",18.31834,-64.9906,NA,NA
"435","5/17/2022","FLR_008","G1255","10:04",18.31834,-64.9907,NA,NA
"436","5/17/2022","FLR_009","G1261","10:08",18.31835,-64.9907,NA,NA
"437","5/17/2022","FLR_010","G1261","10:08",18.31835,-64.9907,NA,NA
"438","5/17/2022","FLR_011","G1262","10:15",18.3184,-64.9906,NA,NA
"439","5/17/2022","FLR_012","G1265","10:19",18.3184,-64.9906,NA,NA
"440","5/17/2022","FLR_013","G1263","10:32",18.31849,-64.9904,NA,NA
"441","5/17/2022","FLR_014","G1264","10:40",18.31831,-64.9906,NA,NA
"442","5/17/2022","FLR_015","G1264","10:40",18.31831,-64.9906,NA,NA
"443","5/17/2022","FLR_016","G1271","10:45",18.31821,-64.9907,NA,NA
"444","5/17/2022","FLR_017","G1271","10:45",18.31821,-64.9907,NA,NA
"445","5/17/2022","FLR_018","G1272","12:06",18.31783,-64.9909,NA,NA
"446","5/17/2022","FLR_019","G1273","12:10",18.3177,-64.9908,NA,NA
"447","5/17/2022","FLR_020","G1274","12:15",18.31768,-64.9908,NA,NA
"448","5/17/2022","FLR_021","G1275","12:20",18.31769,-64.9908,NA,NA
"449","5/17/2022","FLR_022","G1275","12:20",18.31769,-64.9908,NA,NA
"450","5/17/2022","FLR_023","G1930","12:25",18.31772,-64.9906,NA,NA
"451","5/17/2022","FLR_024","G1285","12:32",18.31776,-64.9905,NA,NA
"452","5/17/2022","FLR_025","G1284","12:37",18.31765,-64.9905,NA,NA
"453","5/17/2022","FLR_026","G1281","12:42",18.31777,-64.9904,NA,NA
"454","5/17/2022","FLR_027","G1282","12:48",18.31775,-64.9904,NA,NA
"455","5/17/2022","FLR_028","G1283","12:52",18.3177,-64.9904,NA,NA
"456","5/17/2022","FLR_029","G1291","13:01",18.31772,-64.9902,NA,NA
"457","5/17/2022","FLR_030","G1292","13:16",18.31756,-64.9903,NA,NA
"458","5/17/2022","FLR_031","G1906","9:47",18.31822,-64.9908,NA,NA
"459","5/17/2022","FLR_032","G1906","9:47",18.31822,-64.9908,NA,NA
"460","5/17/2022","FLR_033","G1906","9:47",18.31822,-64.9908,NA,NA
"461","5/17/2022","FLR_034","G1907","9:58",18.31834,-64.9906,NA,NA
"462","5/17/2022","FLR_035","G1907","9:58",18.31834,-64.9906,NA,NA
"463","5/17/2022","FLR_036","G1908","10:05",18.31835,-64.9907,NA,NA
"464","5/17/2022","FLR_037","G1908","10:05",18.31835,-64.9907,NA,NA
"465","5/17/2022","FLR_038","G1909","10:10",18.31839,-64.9906,NA,NA
"466","5/17/2022","FLR_039","G1909","10:10",18.31839,-64.9906,NA,NA
"467","5/17/2022","FLR_040","G1916","10:15",18.3184,-64.9906,NA,NA
"468","5/17/2022","FLR_041","G1916","10:15",18.3184,-64.9906,NA,NA
"469","5/17/2022","FLR_042","G1916","10:15",18.3184,-64.9906,NA,NA
"470","5/17/2022","FLR_043","G1910","10:24",18.31847,-64.9905,NA,NA
"471","5/17/2022","FLR_044","G1917","10:29",18.3185,-64.9904,NA,NA
"472","5/17/2022","FLR_045","G1917","10:29",18.3185,-64.9904,NA,NA
"473","5/17/2022","FLR_046","G1918","10:36",18.31841,-64.9904,NA,NA
"474","5/17/2022","FLR_047","G1919","10:40",18.31831,-64.9906,NA,NA
"475","5/17/2022","FLR_048","G1919","10:40",18.31831,-64.9906,NA,NA
"476","5/17/2022","FLR_049","G1253","10:43",18.31829,-64.9907,NA,NA
"477","5/17/2022","FLR_050","G1920","10:50",18.31813,-64.9909,NA,NA
"478","5/17/2022","FLR_051","G1920","10:50",18.31813,-64.9909,NA,NA
"479","5/17/2022","FLR_052","G1926","10:56",18.31812,-64.9909,NA,NA
"480","5/17/2022","FLR_053","G1926","10:56",18.31812,-64.9909,NA,NA
"481","5/17/2022","FLR_054","G1927","11:03",18.31773,-64.9909,NA,NA
"482","5/17/2022","FLR_055","G1928","12:13",18.31767,-64.9908,NA,NA
"483","5/17/2022","FLR_056","G1928","12:13",18.31767,-64.9908,NA,NA
"484","5/17/2022","FLR_057","G1929","12:21",18.31769,-64.9908,NA,NA
"485","5/17/2022","FLR_058","G1930","12:24",18.31772,-64.9907,NA,NA
"486","5/17/2022","FLR_059","G1936","12:29",18.31776,-64.9906,NA,NA
"487","5/17/2022","FLR_060","G1939","12:36",18.31765,-64.9905,NA,NA
"488","5/17/2022","FLR_061","G1937","12:40",18.31772,-64.9905,NA,NA
"489","5/17/2022","FLR_062","G1938","12:44",18.31779,-64.9904,NA,NA
"490","5/17/2022","FLR_063","G1940","12:48",18.31775,-64.9904,NA,NA
"491","5/17/2022","FLR_064","G1946","12:53",18.31771,-64.9904,NA,NA
"492","5/17/2022","FLR_065","G1947","12:57",18.31768,-64.9903,NA,NA
"493","5/17/2022","FLR_066","G1948","13:04",18.31765,-64.9901,NA,NA
"494","5/17/2022","FLR_067","G1950","13:16",18.31756,-64.9903,NA,NA
"495","5/17/2022","FLR_068","G2888","NA",NA,NA,NA,NA
"496","5/17/2022","FLR_069","G2397","NA",NA,NA,NA,NA
"497","5/17/2022","FLR_070","G2889","NA",NA,NA,NA,NA
"498","5/17/2022","FLR_071","G2890","NA",NA,NA,NA,NA
"499","5/17/2022","FLR_072","G2900","NA",NA,NA,NA,NA
"500","5/17/2022","FLR_073","G2399","NA",NA,NA,NA,NA
"501","5/17/2022","FLR_074","G2896","NA",NA,NA,NA,NA
"502","5/17/2022","FLR_075","G2398","NA",NA,NA,NA,NA
"503","5/17/2022","FLR_076","G2897","NA",NA,NA,NA,NA
"504","5/17/2022","FLR_077","G2483","NA",NA,NA,NA,NA
"505","5/18/2022","MEG_071","G1296","10:29",NA,NA,NA,NA
"506","5/18/2022","MEG_072","G1256","10:32",NA,NA,NA,NA
"507","5/18/2022","MEG_073","G1259","10:40",NA,NA,NA,NA
"508","5/18/2022","MEG_074","G1257","10:49",NA,NA,NA,NA
"509","5/18/2022","MEG_075","G1258","11:02",NA,NA,NA,NA
"510","5/18/2022","MEG_076","G1260","11:06",NA,NA,NA,NA
"511","5/18/2022","MEG_077","G1266","11:16",NA,NA,NA,NA
"512","5/18/2022","MEG_078","G1267","11:26",NA,NA,NA,NA
"513","5/18/2022","MEG_079","G1951","10:34",NA,NA,NA,NA
"514","5/18/2022","MEG_080","G1952","10:55",NA,NA,NA,NA
"515","5/18/2022","MEG_081","G1953","10:59",NA,NA,NA,NA
"516","5/18/2022","MEG_082","G1961","11:04",NA,NA,NA,NA
"517","5/18/2022","MEG_083","G1954","11:07",NA,NA,NA,NA
"518","5/18/2022","MEG_084","G1201","10:42",NA,NA,NA,NA
"519","5/18/2022","MEG_085","G1202","11:18",NA,NA,NA,NA
"520","5/18/2022","IBR_112","G1268","13:00",NA,NA,NA,NA
"521","5/18/2022","IBR_113","G1276","13:09",NA,NA,NA,NA
"522","5/18/2022","IBR_114","G1269","13:14",NA,NA,NA,NA
"523","5/18/2022","IBR_115","G1270","13:19",NA,NA,NA,NA
"524","5/18/2022","IBR_116","G1279","13:23",NA,NA,NA,NA
"525","5/18/2022","IBR_117","G1277","13:30",NA,NA,NA,NA
"526","5/18/2022","IBR_118","G1280","14:04",NA,NA,NA,NA
"527","5/18/2022","IBR_119","G1286","14:17",NA,NA,NA,NA
"528","5/18/2022","IBR_120","G1278","14:24",NA,NA,NA,NA
"529","5/18/2022","IBR_121","G1955","13:00",NA,NA,NA,NA
"530","5/18/2022","IBR_122","G1962","13:10",NA,NA,NA,NA
"531","5/18/2022","IBR_123","G1963","13:12",NA,NA,NA,NA
"532","5/18/2022","IBR_124","G1964","13:23",NA,NA,NA,NA
"533","5/18/2022","IBR_125","G1965","14:05",NA,NA,NA,NA
"534","5/18/2022","IBR_126","G1971","14:11",NA,NA,NA,NA
"535","5/18/2022","IBR_127","G1972","14:16",NA,NA,NA,NA
"536","5/18/2022","IBR_128","G1203","13:00",NA,NA,NA,NA
"537","5/18/2022","IBR_129","G1204","13:06",NA,NA,NA,NA
"538","5/18/2022","IBR_130","G1205","13:18",NA,NA,NA,NA
"539","5/18/2022","IBR_131","G1211","13:21",NA,NA,NA,NA
"540","5/18/2022","IBR_132","G1212","13:28",NA,NA,NA,NA
"541","5/18/2022","IBR_133","G1215","14:13",NA,NA,NA,NA
"542","5/18/2022","IBR_134","G1214","14:20",NA,NA,NA,NA
"543","5/18/2022","IBR_135","G1213","14:29",NA,NA,NA,NA
"544","5/19/2022","SAP_071","G1300","13:35",NA,NA,NA,NA
"545","5/19/2022","SAP_072","G1299","13:39",NA,NA,NA,NA
"546","5/19/2022","SAP_073","G1298","13:47",NA,NA,NA,NA
"547","5/19/2022","SAP_074","G1297","13:54",NA,NA,NA,NA
"548","5/19/2022","SAP_075","G1295","14:09",NA,NA,NA,NA
"549","5/19/2022","SAP_076","G1973","14:16",NA,NA,NA,NA
"550","5/19/2022","SAP_077","G1974","14:22",NA,NA,NA,NA
"551","5/19/2022","SAP_078","G1975","14:27",NA,NA,NA,NA
"552","5/19/2022","SAP_079","G1290","13:42",NA,NA,NA,NA
"553","5/19/2022","SAP_080","G1289","13:47",NA,NA,NA,NA
"554","5/19/2022","SAP_081","G1221","13:51",NA,NA,NA,NA
"555","5/19/2022","SAP_082","G1222","13:58",NA,NA,NA,NA
"556","5/19/2022","SAP_083","G1288","14:00",NA,NA,NA,NA
"557","5/19/2022","SAP_084","G1231","14:05",NA,NA,NA,NA
"558","5/19/2022","SAP_085","G1287","14:21",NA,NA,NA,NA
"559","5/19/2022","SAP_086","G1223","14:27",NA,NA,NA,NA
"560","5/19/2022","SAP_087","G1224","14:33",NA,NA,NA,NA
"561","5/20/2022","UVI_001","A","",NA,NA,NA,NA
"562","5/20/2022","UVI_002","B","",NA,NA,NA,NA
"563","5/20/2022","UVI_003","C","",NA,NA,NA,NA
"564","5/20/2022","UVI_004","D","",NA,NA,NA,NA
"565","5/20/2022","UVI_005","E","",NA,NA,NA,NA
"566","5/20/2022","UVI_006","F","",NA,NA,NA,NA
"567","5/20/2022","UVI_007","G","",NA,NA,NA,NA
"568","5/20/2022","UVI_008","H","",NA,NA,NA,NA
"569","5/20/2022","UVI_009","I","",NA,NA,NA,NA
"570","5/20/2022","UVI_010","J","",NA,NA,NA,NA
"571","5/20/2022","UVI_011","K","",NA,NA,NA,NA
"572","5/20/2022","UVI_012","L","",NA,NA,NA,NA
"573","5/20/2022","UVI_013","M","",NA,NA,NA,NA
"574","5/20/2022","UVI_014","N","",NA,NA,NA,NA
"575","5/20/2022","UVI_015","O","",NA,NA,NA,NA
"576","5/20/2022","UVI_016","P","",NA,NA,NA,NA
"577","5/23/2022","THC_001","3401","10:18",NA,NA,NA,NA
"578","5/23/2022","THC_002","3400","10:23",NA,NA,NA,NA
"579","5/23/2022","THC_003","22","10:27",NA,NA,NA,NA
"580","5/23/2022","THC_004","3404","10:32",NA,NA,NA,NA
"581","5/23/2022","THC_005","34","10:43",NA,NA,NA,NA
"582","5/23/2022","THC_006","3412","10:45",NA,NA,NA,NA
"583","5/23/2022","THC_007","3420","10:48",NA,NA,NA,NA
"584","5/23/2022","THC_008","3413","10:50",NA,NA,NA,NA
"585","5/23/2022","THC_009","6","10:55",NA,NA,NA,NA
"586","5/23/2022","THC_010","3387","10:59",NA,NA,NA,NA
"587","5/23/2022","THC_011","G1090","11:35",NA,NA,NA,NA
"588","5/23/2022","THC_012","G1100","12:36",NA,NA,NA,NA
"589","5/23/2022","THC_013","G1099","13:00",NA,NA,NA,NA
"590","5/23/2022","THC_014","G1098","13:02",NA,NA,NA,NA
"591","5/23/2022","THC_015","G1089","13:04",NA,NA,NA,NA
"592","5/23/2022","THC_016","G1088","13:07",NA,NA,NA,NA
"593","5/23/2022","THC_017","G1080","13:10",NA,NA,NA,NA
"594","5/23/2022","THC_018","G1079","13:13",NA,NA,NA,NA
"595","5/23/2022","THC_019","G1070","13:16",NA,NA,NA,NA
"596","5/23/2022","THC_020","G1069","13:20",NA,NA,NA,NA
"597","5/23/2022","THC_021","3408","10:23",NA,NA,NA,NA
"598","5/23/2022","THC_022","3399","10:28",NA,NA,NA,NA
"599","5/23/2022","THC_023","3405","10:42",NA,NA,NA,NA
"600","5/23/2022","THC_024","3411","10:49",NA,NA,NA,NA
"601","5/23/2022","THC_025","4073","10:52",NA,NA,NA,NA
"602","5/23/2022","THC_026","3391","10:55",NA,NA,NA,NA
"603","5/23/2022","THC_027","3393","10:59",NA,NA,NA,NA
"604","5/23/2022","THC_028","3397","11:04",NA,NA,NA,NA
"605","5/23/2022","THC_029","3390","11:09",NA,NA,NA,NA
"606","5/23/2022","THC_030","G1051","12:25",NA,NA,NA,NA
"607","5/23/2022","THC_031","G1052","12:39",NA,NA,NA,NA
"608","5/23/2022","THC_032","G1053","12:42",NA,NA,NA,NA
"609","5/23/2022","THC_033","G1054","12:26",NA,NA,NA,NA
"610","5/23/2022","THC_034","G1055","13:08",NA,NA,NA,NA
"611","5/23/2022","THC_035","G1061","13:11",NA,NA,NA,NA
"612","5/23/2022","THC_036","G1062","13:14",NA,NA,NA,NA
"613","5/23/2022","THC_037","G1063","13:16",NA,NA,NA,NA
"614","5/23/2022","THC_038","G1064","13:19",NA,NA,NA,NA
"615","5/23/2022","THC_039","G1065","13:22",NA,NA,NA,NA
"616","5/23/2022","THC_040","3409","NA",NA,NA,NA,NA
"617","5/23/2022","THC_041","3403","NA",NA,NA,NA,NA
"618","5/23/2022","THC_042","3398","NA",NA,NA,NA,NA
"619","5/23/2022","THC_043","3416","NA",NA,NA,NA,NA
"620","5/23/2022","THC_044","3407","NA",NA,NA,NA,NA
"621","5/23/2022","THC_045","3410","NA",NA,NA,NA,NA
"622","5/23/2022","THC_046","3419","NA",NA,NA,NA,NA
"623","5/23/2022","THC_047","3421","NA",NA,NA,NA,NA
"624","5/23/2022","THC_048","3415","NA",NA,NA,NA,NA
"625","5/23/2022","THC_049","3394","NA",NA,NA,NA,NA
"626","5/23/2022","COW_001","3486","14:19",NA,NA,NA,NA
"627","5/23/2022","COW_002","3481","14:22",NA,NA,NA,NA
"628","5/23/2022","COW_003","3478","14:24",NA,NA,NA,NA
"629","5/23/2022","COW_004","3484","14:26",NA,NA,NA,NA
"630","5/23/2022","COW_005","3482","14:28",NA,NA,NA,NA
"631","5/23/2022","COW_006","3489","14:47",NA,NA,NA,NA
"632","5/23/2022","COW_007","3494","14:49",NA,NA,NA,NA
"633","5/23/2022","COW_008","3500","14:51",NA,NA,NA,NA
"634","5/23/2022","COW_009","3490","14:53",NA,NA,NA,NA
"635","5/23/2022","COW_010","3492","14:56",NA,NA,NA,NA
"636","5/23/2022","COW_011","3474","15:16",NA,NA,NA,NA
"637","5/23/2022","COW_012","G1078","14:36",NA,NA,NA,NA
"638","5/23/2022","COW_013","G1097","14:41",NA,NA,NA,NA
"639","5/23/2022","COW_014","G1087","14:44",NA,NA,NA,NA
"640","5/23/2022","COW_015","G1096","15:04",NA,NA,NA,NA
"641","5/23/2022","COW_016","G1060","15:08",NA,NA,NA,NA
"642","5/23/2022","COW_017","G1056","15:22",NA,NA,NA,NA
"643","5/23/2022","COW_018","G1057","15:35",NA,NA,NA,NA
"644","5/23/2022","COW_019","G1058","15:42",NA,NA,NA,NA
"645","5/23/2022","COW_020","3480","14:28",NA,NA,NA,NA
"646","5/23/2022","COW_021","3483","14:33",NA,NA,NA,NA
"647","5/23/2022","COW_022","G1071","14:44",NA,NA,NA,NA
"648","5/23/2022","COW_023","G1072","14:48",NA,NA,NA,NA
"649","5/23/2022","COW_024","G1073","14:52",NA,NA,NA,NA
"650","5/23/2022","COW_025","3468","14:56",NA,NA,NA,NA
"651","5/23/2022","COW_026","3473","15:00",NA,NA,NA,NA
"652","5/23/2022","COW_027","3471","15:05",NA,NA,NA,NA
"653","5/23/2022","COW_028","3469","15:08",NA,NA,NA,NA
"654","5/23/2022","COW_029","3470","15:10",NA,NA,NA,NA
"655","5/23/2022","COW_030","3467","15:17",NA,NA,NA,NA
"656","5/23/2022","COW_031","G1074","15:23",NA,NA,NA,NA
"657","5/23/2022","COW_032","G1075","15:28",NA,NA,NA,NA
"658","5/23/2022","COW_033","G1081","15:32",NA,NA,NA,NA
"659","5/23/2022","COW_034","G1082","15:42",NA,NA,NA,NA
"660","5/23/2022","COW_035","G1083","15:47",NA,NA,NA,NA
"661","5/23/2022","COW_036","3479","",NA,NA,NA,NA
"662","5/23/2022","COW_037","3487","",NA,NA,NA,NA
"663","5/23/2022","COW_038","G1956","",NA,NA,NA,NA
"664","5/23/2022","COW_039","G1957","",NA,NA,NA,NA
"665","5/23/2022","COW_040","3493","",NA,NA,NA,NA
"666","5/23/2022","COW_041","3491","",NA,NA,NA,NA
"667","5/23/2022","COW_042","3498","",NA,NA,NA,NA
"668","5/23/2022","COW_043","3499","",NA,NA,NA,NA
"669","5/23/2022","COW_044","G1958","",NA,NA,NA,NA
"670","5/23/2022","COW_045","3465","",NA,NA,NA,NA
"671","5/23/2022","COW_046","3472","",NA,NA,NA,NA
"672","5/23/2022","COW_047","3466","",NA,NA,NA,NA
"673","5/23/2022","COW_048","G1960","",NA,NA,NA,NA
"674","5/23/2022","COW_049","G1959","",NA,NA,NA,NA
"675","5/23/2022","COW_050","G1966","",NA,NA,NA,NA
"676","5/24/2022","BOT_001","3307","10:22",NA,NA,NA,NA
"677","5/24/2022","BOT_002","3303","10:25",NA,NA,NA,NA
"678","5/24/2022","BOT_003","3302","10:27",NA,NA,NA,NA
"679","5/24/2022","BOT_004","3306","10:34",NA,NA,NA,NA
"680","5/24/2022","BOT_005","4040","10:39",NA,NA,NA,NA
"681","5/24/2022","BOT_006","4038","10:52",NA,NA,NA,NA
"682","5/24/2022","BOT_007","3316","10:57",NA,NA,NA,NA
"683","5/24/2022","BOT_008","3318","10:59",NA,NA,NA,NA
"684","5/24/2022","BOT_009","G1041","11:21",NA,NA,NA,NA
"685","5/24/2022","BOT_010","G1041","11:22",NA,NA,NA,NA
"686","5/24/2022","BOT_011","G1031","11:31",NA,NA,NA,NA
"687","5/24/2022","BOT_012","G1031","11:32",NA,NA,NA,NA
"688","5/24/2022","BOT_013","G1042","11:40",NA,NA,NA,NA
"689","5/24/2022","BOT_014","G1032","11:45",NA,NA,NA,NA
"690","5/24/2022","BOT_015","G1001","11:53",NA,NA,18.3584335818887,-65.0329269468784
"691","5/24/2022","BOT_016","3328","12:02",NA,NA,18.3582102879882,-65.0329752266407
"692","5/24/2022","BOT_017","3330","12:06",NA,NA,18.3582192566246,-65.0329774059355
"693","5/24/2022","BOT_018","G1991","",NA,NA,NA,NA
"694","5/24/2022","BOT_019","G1984","",NA,NA,NA,NA
"695","5/24/2022","BOT_020","G1985","",NA,NA,NA,NA
"696","5/24/2022","BOT_021","G1983","",NA,NA,NA,NA
"697","5/24/2022","BOT_022","G1982","",NA,NA,NA,NA
"698","5/24/2022","BOT_023","3333","",NA,NA,NA,NA
"699","5/24/2022","BOT_024","3331","",NA,NA,NA,NA
"700","5/24/2022","BOT_025","3305","10:31",NA,NA,NA,NA
"701","5/24/2022","BOT_026","3304","10:34",NA,NA,NA,NA
"702","5/24/2022","BOT_027","3301","10:38",NA,NA,NA,NA
"703","5/24/2022","BOT_028","3312","10:42",NA,NA,NA,NA
"704","5/24/2022","BOT_029","3310","10:46",NA,NA,NA,NA
"705","5/24/2022","BOT_030","3320","10:57",NA,NA,NA,NA
"706","5/24/2022","BOT_031","3315","11:01",NA,NA,NA,NA
"707","5/24/2022","BOT_032","3313","11:07",NA,NA,NA,NA
"708","5/24/2022","BOT_033","G1006","NA",NA,NA,NA,NA
"709","5/24/2022","BOT_034","G1007","NA",NA,NA,NA,NA
"710","5/24/2022","BOT_035","G1008","NA",NA,NA,NA,NA
"711","5/24/2022","BOT_036","G1014","NA",NA,NA,NA,NA
"712","5/24/2022","BOT_037","G1009","NA",NA,NA,NA,NA
"713","5/24/2022","BOT_038","G1010","NA",NA,NA,NA,NA
"714","5/24/2022","BOT_039","G1017","NA",NA,NA,NA,NA
"715","5/24/2022","BOT_040","G1001","NA",NA,NA,NA,NA
"716","5/24/2022","BOT_041","3326","NA",NA,NA,NA,NA
"717","5/24/2022","BOT_042","3325","NA",NA,NA,NA,NA
"718","5/24/2022","MER_001","G1033","13:26",NA,NA,18.3522063307464,-65.0420284364372
"719","5/24/2022","MER_002","G1043","13:37",NA,NA,18.3526913914829,-65.0422585196793
"720","5/24/2022","MER_003","G1045","13:41",NA,NA,18.3529230672866,-65.0424324441701
"721","5/24/2022","MER_004","see_photo","13:47",NA,NA,18.3529060520232,-65.0425051152706
"722","5/24/2022","MER_005","G1034","13:53",NA,NA,18.3530884422362,-65.0424868427217
"723","5/24/2022","MER_006","G1035","13:59",NA,NA,18.3535600081086,-65.0423024408519
"724","5/24/2022","MER_007","G1024","14:05",NA,NA,18.3537583239377,-65.0421955715865
"725","5/24/2022","MER_008","G1025","14:10",NA,NA,18.35384381935,-65.0424004253
"726","5/24/2022","MER_009","G1004","14:13",NA,NA,18.3539057616144,-65.042347451672
"727","5/24/2022","MER_010","G1005","14:17",NA,NA,18.3539965376258,-65.0424182787538
"728","5/24/2022","MER_011","G1018","13:20",NA,NA,18.3523561153561,-65.0429245457053
"729","5/24/2022","MER_012","G1019","13:39",NA,NA,18.3527908846736,-65.0424205418676
"730","5/24/2022","MER_013","G1026","13:42",NA,NA,18.3529198821634,-65.0424386467785
"731","5/24/2022","MER_014","G1020","13:46",NA,NA,18.3529164455831,-65.0424878485501
"732","5/24/2022","MER_015","G1027","13:48",NA,NA,18.352916277945,-65.0425098091364
"733","5/24/2022","MER_016","G1028","14:05",NA,NA,18.3537583239377,-65.0421955715865
"734","5/24/2022","MER_017","G1029","14:07",NA,NA,18.3537734113634,-65.0421955715865
"735","5/24/2022","MER_018","G1030","14:12",NA,NA,18.3538672048599,-65.0423451047391
"736","5/24/2022","MER_019","G1036","14:16",NA,NA,18.353986395523,-65.0423572584987
"737","5/24/2022","MER_020","G1037","14:17",NA,NA,18.3539965376258,-65.0424182787538
"738","5/24/2022",NA,NA,"11:51",NA,NA,18.3584931772202,-65.0328634120524
"739","5/24/2022",NA,NA,"11:52",NA,NA,18.3585166465491,-65.0328580476344
"740","5/24/2022",NA,NA,"11:54",NA,NA,18.358431821689,-65.032960055396
"741","5/24/2022",NA,NA,"11:55",NA,NA,18.3584490884095,-65.0329631567001
"742","5/24/2022",NA,NA,"11:56",NA,NA,18.3584436401725,-65.0329857878387
"743","5/24/2022",NA,NA,"11:57",NA,NA,18.3584984578192,-65.0330217462033
"744","5/24/2022",NA,NA,"11:58",NA,NA,18.3585336618125,-65.0330899748951
"745","5/24/2022",NA,NA,"11:59",NA,NA,18.3584578894079,-65.0331440381706
"746","5/24/2022",NA,NA,"12:00",NA,NA,18.3582870662212,-65.033078994602
"747","5/24/2022",NA,NA,"12:01",NA,NA,18.3582179155201,-65.0329687725753
"748","5/24/2022",NA,NA,"12:03",NA,NA,18.3582132216543,-65.0329934991896
"749","5/24/2022",NA,NA,"12:04",NA,NA,18.3582091145217,-65.0329801719636
